
[                                                            ] 1% (1/100) it; 1254.3 it/s; 0.1 s
[=                                                           ] 2% (2/100) it; 1159.6 it/s; 0.1 s
[=                                                           ] 3% (3/100) it; 1174.2 it/s; 0.1 s
[==                                                          ] 4% (4/100) it; 1192.5 it/s; 0.1 s
[===                                                         ] 5% (5/100) it; 1164.9 it/s; 0.1 s
[===                                                         ] 6% (6/100) it; 1214.3 it/s; 0.1 s
[====                                                        ] 7% (7/100) it; 1206.3 it/s; 0.1 s
[====                                                        ] 8% (8/100) it; 780.3 it/s; 0.1 s
[=====                                                       ] 9% (9/100) it; 1039.5 it/s; 0.1 s
[======                                                      ] 10% (10/100) it; 1326.1 it/s; 0.1 s
[======                                                      ] 11% (11/100) it; 1304.0 it/s; 0.1 s
[=======                                                     ] 12% (12/100) it; 1289.2 it/s; 0.1 s
[=======                                                     ] 13% (13/100) it; 1276.7 it/s; 0.1 s
[========                                                    ] 14% (14/100) it; 1312.3 it/s; 0.1 s
[=========                                                   ] 15% (15/100) it; 1177.3 it/s; 0.1 s
[=========                                                   ] 16% (16/100) it; 881.0 it/s; 0.1 s
[==========                                                  ] 17% (17/100) it; 1336.0 it/s; 0.1 s
[==========                                                  ] 18% (18/100) it; 1223.5 it/s; 0.1 s
[===========                                                 ] 19% (19/100) it; 1359.3 it/s; 0.1 s
[============                                                ] 20% (20/100) it; 1205.0 it/s; 0.1 s
[============                                                ] 21% (21/100) it; 1208.9 it/s; 0.1 s
[=============                                               ] 22% (22/100) it; 1361.4 it/s; 0.1 s
[=============                                               ] 23% (23/100) it; 1218.4 it/s; 0.1 s
[==============                                              ] 24% (24/100) it; 733.6 it/s; 0.1 s
[===============                                             ] 25% (25/100) it; 915.0 it/s; 0.1 s
[===============                                             ] 26% (26/100) it; 913.9 it/s; 0.1 s
[================                                            ] 27% (27/100) it; 901.2 it/s; 0.1 s
[================                                            ] 28% (28/100) it; 927.8 it/s; 0.1 s
[=================                                           ] 29% (29/100) it; 927.8 it/s; 0.1 s
[==================                                          ] 30% (30/100) it; 840.7 it/s; 0.1 s
[==================                                          ] 31% (31/100) it; 732.1 it/s; 0.1 s
[===================                                         ] 32% (32/100) it; 825.2 it/s; 0.1 s
[===================                                         ] 33% (33/100) it; 834.3 it/s; 0.1 s
[====================                                        ] 34% (34/100) it; 810.4 it/s; 0.1 s
[=====================                                       ] 35% (35/100) it; 805.1 it/s; 0.1 s
[=====================                                       ] 36% (36/100) it; 777.8 it/s; 0.1 s
[======================                                      ] 37% (37/100) it; 817.5 it/s; 0.1 s
[======================                                      ] 38% (38/100) it; 827.2 it/s; 0.1 s
[=======================                                     ] 39% (39/100) it; 804.9 it/s; 0.1 s
[========================                                    ] 40% (40/100) it; 759.4 it/s; 0.1 s
[========================                                    ] 41% (41/100) it; 820.9 it/s; 0.1 s
[=========================                                   ] 42% (42/100) it; 809.8 it/s; 0.1 s
[=========================                                   ] 43% (43/100) it; 780.5 it/s; 0.1 s
[==========================                                  ] 44% (44/100) it; 830.0 it/s; 0.1 s
[===========================                                 ] 45% (45/100) it; 856.1 it/s; 0.1 s
[===========================                                 ] 46% (46/100) it; 773.3 it/s; 0.1 s
[============================                                ] 47% (47/100) it; 797.2 it/s; 0.1 s
[============================                                ] 48% (48/100) it; 823.2 it/s; 0.1 s
[=============================                               ] 49% (49/100) it; 739.5 it/s; 0.1 s
[==============================                              ] 50% (50/100) it; 797.2 it/s; 0.1 s
[==============================                              ] 51% (51/100) it; 850.3 it/s; 0.1 s
[===============================                             ] 52% (52/100) it; 815.4 it/s; 0.1 s
[===============================                             ] 53% (53/100) it; 738.5 it/s; 0.1 s
[================================                            ] 54% (54/100) it; 798.3 it/s; 0.1 s
[=================================                           ] 55% (55/100) it; 809.8 it/s; 0.1 s
[=================================                           ] 56% (56/100) it; 808.4 it/s; 0.1 s
[==================================                          ] 57% (57/100) it; 775.7 it/s; 0.1 s
[==================================                          ] 58% (58/100) it; 802.2 it/s; 0.1 s
[===================================                         ] 59% (59/100) it; 790.8 it/s; 0.1 s
[====================================                        ] 60% (60/100) it; 816.5 it/s; 0.0 s
[====================================                        ] 61% (61/100) it; 774.9 it/s; 0.1 s
[=====================================                       ] 62% (62/100) it; 795.9 it/s; 0.0 s
[=====================================                       ] 63% (63/100) it; 816.3 it/s; 0.0 s
[======================================                      ] 64% (64/100) it; 824.6 it/s; 0.0 s
[=======================================                     ] 65% (65/100) it; 748.2 it/s; 0.0 s
[=======================================                     ] 66% (66/100) it; 791.4 it/s; 0.0 s
[========================================                    ] 67% (67/100) it; 809.1 it/s; 0.0 s
[========================================                    ] 68% (68/100) it; 819.2 it/s; 0.0 s
[=========================================                   ] 69% (69/100) it; 751.9 it/s; 0.0 s
[==========================================                  ] 70% (70/100) it; 837.4 it/s; 0.0 s
[==========================================                  ] 71% (71/100) it; 822.0 it/s; 0.0 s
[===========================================                 ] 72% (72/100) it; 800.6 it/s; 0.0 s
[===========================================                 ] 73% (73/100) it; 786.3 it/s; 0.0 s
